R_DEF: Internal format may change without notice
local
array areas
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAreasConvertir
id btnaguaCalcular
id lblAreasA
id lblAreasDe
id lblAreasRespuesta
id lblaguaMetros
id lblaguaRespuesta
id main
id spnAreasA
id spnAreasDe
id tabAreas
id tabvaloragua
id tbhConversores
id txtAreasCantidad
id txtaguaCantidad
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Parcial_I
style Theme.Parcial_I
xml backup_rules
xml data_extraction_rules
